14:23:26.813 [background-preinit] INFO  o.h.v.i.util.Version - [<clinit>,21] - HV000001: Hibernate Validator 6.1.5.Final
14:23:26.876 [main] INFO  c.e.w.HaoWebApplication - [logStarting,55] - Starting HaoWebApplication on kk-MacBook-Pro.local with PID 8067 (/Users/dasouche/IdeaProjects/rich/richhao/hao-web/target/classes started by dasouche in /Users/dasouche/IdeaProjects/rich/richhao)
14:23:26.876 [main] INFO  c.e.w.HaoWebApplication - [logStartupProfileInfo,655] - The following profiles are active: druid
14:23:30.146 [main] INFO  o.a.c.h.Http11NioProtocol - [log,173] - Initializing ProtocolHandler ["http-nio-8080"]
14:23:30.148 [main] INFO  o.a.c.c.StandardService - [log,173] - Starting service [Tomcat]
14:23:30.150 [main] INFO  o.a.c.c.StandardEngine - [log,173] - Starting Servlet engine: [Apache Tomcat/9.0.38]
14:23:30.287 [main] INFO  o.a.c.c.C.[.[.[/] - [log,173] - Initializing Spring embedded WebApplicationContext
14:23:30.986 [main] INFO  c.a.d.s.b.a.DruidDataSourceAutoConfigure - [dataSource,56] - Init DruidDataSource
14:23:32.148 [main] INFO  c.a.d.p.DruidDataSource - [init,994] - {dataSource-1} inited
14:23:33.736 [main] INFO  s.d.s.w.PropertySourcedRequestMappingHandlerMapping - [initHandlerMethods,69] - Mapped URL path [/v2/api-docs] onto method [springfox.documentation.swagger2.web.Swagger2Controller#getDocumentation(String, HttpServletRequest)]
14:23:35.082 [main] INFO  o.a.c.h.Http11NioProtocol - [log,173] - Starting ProtocolHandler ["http-nio-8080"]
14:23:35.130 [main] INFO  s.d.s.w.p.DocumentationPluginsBootstrapper - [start,160] - Context refreshed
14:23:35.375 [main] INFO  s.d.s.w.p.DocumentationPluginsBootstrapper - [start,163] - Found 1 custom documentation plugin(s)
14:23:35.446 [main] INFO  s.d.s.w.s.ApiListingReferenceScanner - [scan,41] - Scanning for api listing references
14:23:35.845 [main] INFO  s.d.s.w.r.o.CachingOperationNameGenerator - [startingWith,40] - Generating unique operation named: listUsingGET_1
14:23:35.850 [main] INFO  s.d.s.w.r.o.CachingOperationNameGenerator - [startingWith,40] - Generating unique operation named: changeStatusUsingPUT_1
14:23:35.855 [main] INFO  s.d.s.w.r.o.CachingOperationNameGenerator - [startingWith,40] - Generating unique operation named: deleteRoleUsingDELETE_1
14:23:35.863 [main] INFO  s.d.s.w.r.o.CachingOperationNameGenerator - [startingWith,40] - Generating unique operation named: listUsingGET_2
14:23:35.869 [main] INFO  s.d.s.w.r.o.CachingOperationNameGenerator - [startingWith,40] - Generating unique operation named: listUsingGET_3
14:23:35.883 [main] INFO  s.d.s.w.r.o.CachingOperationNameGenerator - [startingWith,40] - Generating unique operation named: listUsingGET_4
14:23:35.997 [main] INFO  c.e.w.HaoWebApplication - [logStarted,61] - Started HaoWebApplication in 9.946 seconds (JVM running for 12.995)
14:27:18.791 [http-nio-8080-exec-1] INFO  o.a.c.c.C.[.[.[/] - [log,173] - Initializing Spring DispatcherServlet 'dispatcherServlet'
14:27:33.726 [http-nio-8080-exec-2] INFO  c.e.w.c.l.SysLoginController - [login,53] - 请求登录接口 UserInfo:[UserInfo(super=BaseEntity(createBy=null, createTime=null, updateBy=null, updateTime=null, beginTime=null, endTime=null), userId=null, openId=null, nickName=null, userName=hao, userType=null, gender=null, language=null, country=null, province=null, city=null, email=null, phoneNumber=null, avatarUrl=null, password=hao123456, status=null, delFlag=null)] 
14:27:34.478 [schedule-pool-1] INFO  c.e.d.s.i.SysOperLogServiceImpl - [insertSysOperLog,28] - ----插入日志数据----SysOperLog(id=null, title=web登录, businessType=0, method=com.example.web.controller.login.SysLoginController.login, requestMethod=POST, operatorType=1, operName=null, operUrl=/auth/web_login, operParam={userInfo=UserInfo(super=BaseEntity(createBy=null, createTime=null, updateBy=null, updateTime=null, beginTime=null, endTime=null), userId=null, openId=null, nickName=null, userName=hao, userType=null, gender=null, language=null, country=null, province=null, city=null, email=null, phoneNumber=null, avatarUrl=null, password=hao123456, status=null, delFlag=null)}, jsonResult=null, status=1, errorMsg=用户名或密码不正确, operTime=null)
14:28:22.303 [http-nio-8080-exec-3] INFO  c.e.w.c.l.SysLoginController - [login,53] - 请求登录接口 UserInfo:[UserInfo(super=BaseEntity(createBy=null, createTime=null, updateBy=null, updateTime=null, beginTime=null, endTime=null), userId=null, openId=null, nickName=null, userName=hao, userType=null, gender=null, language=null, country=null, province=null, city=null, email=null, phoneNumber=null, avatarUrl=null, password=hao123, status=null, delFlag=null)] 
14:28:22.346 [schedule-pool-1] INFO  c.e.d.s.i.SysOperLogServiceImpl - [insertSysOperLog,28] - ----插入日志数据----SysOperLog(id=null, title=web登录, businessType=0, method=com.example.web.controller.login.SysLoginController.login, requestMethod=POST, operatorType=1, operName=null, operUrl=/auth/web_login, operParam={userInfo=UserInfo(super=BaseEntity(createBy=null, createTime=null, updateBy=null, updateTime=null, beginTime=null, endTime=null), userId=null, openId=null, nickName=null, userName=hao, userType=null, gender=null, language=null, country=null, province=null, city=null, email=null, phoneNumber=null, avatarUrl=null, password=hao123, status=null, delFlag=null)}, jsonResult=null, status=1, errorMsg=用户名或密码不正确, operTime=null)
14:28:53.452 [http-nio-8080-exec-4] INFO  c.e.w.c.l.SysLoginController - [login,53] - 请求登录接口 UserInfo:[UserInfo(super=BaseEntity(createBy=null, createTime=null, updateBy=null, updateTime=null, beginTime=null, endTime=null), userId=null, openId=null, nickName=null, userName=hao, userType=null, gender=null, language=null, country=null, province=null, city=null, email=null, phoneNumber=null, avatarUrl=null, password=admin, status=null, delFlag=null)] 
14:28:53.768 [http-nio-8080-exec-4] INFO  c.e.f.w.s.SysLoginService - [login,68] - ------c:[ROLE_admin, system:user:resetPwd, monitor:druid:list, system:user:remove, system:menu:query, system:menu:list, system:menu:add, system:config:list, system:role:list, system:dict:remove, system:dict:edit, system:user:edit, system:user:query, system:config:export, monitor:job:list, system:role:edit, system:user:add, system:dept:list, system:notice:remove, system:config:query, system:role:remove, monitor:job:edit, system:role:add, system:menu:remove, system:dict:add, system:dict:list, monitor:job:query, monitor:server:list, monitor:job:changeStatus, system:user:list, system:notice:list, system:dict:query, system:notice:add, monitor:job:remove, system:notice:query, system:notice:edit, system:config:add, monitor:online:list, monitor:job:add, monitor:job:export, system:dict:export, system:role:query, system:config:edit, system:menu:edit, system:config:remove]
